0 verbose cli D:\Program Files\nodejs\node.exe D:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.6
3 silly config load:file:D:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Users\xjz20\Documents\GitHub\video-analysis-and-recommendation-system\frontend-web\.npmrc
5 silly config load:file:C:\Users\xjz20\.npmrc
6 silly config load:file:D:\Program Files\nodejs\node_global\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\Users\xjz20\Documents\GitHub\video-analysis-and-recommendation-system\frontend-web\npm-cache\_logs\2026-01-13T08_13_16_601Z-
10 verbose logfile D:\Users\xjz20\Documents\GitHub\video-analysis-and-recommendation-system\frontend-web\npm-cache\_logs\2026-01-13T08_13_16_601Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'D:\\Users\\xjz20\\Documents\\GitHub\\video-analysis-and-recommendation-system\\frontend-web\\node_modules\\echarts'
16 silly audit   'flat-cache': [ '3.2.0' ],
16 silly audit   flatted: [ '3.3.3' ],
16 silly audit   'follow-redirects': [ '1.15.11' ],
16 silly audit   'form-data': [ '4.0.5' ],
16 silly audit   forwarded: [ '0.2.0' ],
16 silly audit   'fraction.js': [ '5.3.4' ],
16 silly audit   fresh: [ '0.5.2' ],
16 silly audit   'fs-extra': [ '9.1.0' ],
16 silly audit   'fs-monkey': [ '1.1.0' ],
16 silly audit   'fs.realpath': [ '1.0.0' ],
16 silly audit   fsevents: [ '2.3.3' ],
16 silly audit   'function-bind': [ '1.1.2' ],
16 silly audit   'functional-red-black-tree': [ '1.0.1' ],
16 silly audit   gensync: [ '1.0.0-beta.2' ],
16 silly audit   'get-caller-file': [ '2.0.5' ],
16 silly audit   'get-intrinsic': [ '1.3.0' ],
16 silly audit   'get-proto': [ '1.0.1' ],
16 silly audit   glob: [ '7.2.3' ],
16 silly audit   'glob-to-regexp': [ '0.4.1' ],
16 silly audit   globals: [ '13.24.0' ],
16 silly audit   'type-fest': [ '0.20.2', '0.8.1', '0.6.0' ],
16 silly audit   globby: [ '11.1.0' ],
16 silly audit   gopd: [ '1.2.0' ],
16 silly audit   'graceful-fs': [ '4.2.11' ],
16 silly audit   'gzip-size': [ '6.0.0' ],
16 silly audit   'handle-thing': [ '2.0.1' ],
16 silly audit   'has-property-descriptors': [ '1.0.2' ],
16 silly audit   'has-symbols': [ '1.1.0' ],
16 silly audit   'has-tostringtag': [ '1.0.2' ],
16 silly audit   hasown: [ '2.0.2' ],
16 silly audit   he: [ '1.2.0' ],
16 silly audit   'highlight.js': [ '10.7.3' ],
16 silly audit   'hosted-git-info': [ '2.8.9' ],
16 silly audit   'hpack.js': [ '2.1.6' ],
16 silly audit   'readable-stream': [ '2.3.8', '3.6.2' ],
16 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
16 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
16 silly audit   'html-entities': [ '2.6.0' ],
16 silly audit   'html-escaper': [ '2.0.2' ],
16 silly audit   'html-minifier-terser': [ '6.1.0' ],
16 silly audit   'html-tags': [ '2.0.0' ],
16 silly audit   'html-webpack-plugin': [ '5.6.5' ],
16 silly audit   htmlparser2: [ '6.1.0' ],
16 silly audit   'http-deceiver': [ '1.2.7' ],
16 silly audit   'http-errors': [ '2.0.1', '1.6.3' ],
16 silly audit   'http-parser-js': [ '0.5.10' ],
16 silly audit   'http-proxy': [ '1.18.1' ],
16 silly audit   'http-proxy-middleware': [ '2.0.9' ],
16 silly audit   'human-signals': [ '2.1.0' ],
16 silly audit   'iconv-lite': [ '0.4.24' ],
16 silly audit   'icss-utils': [ '5.1.0' ],
16 silly audit   ieee754: [ '1.2.1' ],
16 silly audit   'import-fresh': [ '3.3.1' ],
16 silly audit   imurmurhash: [ '0.1.4' ],
16 silly audit   inflight: [ '1.0.6' ],
16 silly audit   inherits: [ '2.0.4', '2.0.3' ],
16 silly audit   'ipaddr.js': [ '2.3.0', '1.9.1' ],
16 silly audit   'is-arrayish': [ '0.2.1' ],
16 silly audit   'is-binary-path': [ '2.1.0' ],
16 silly audit   'is-ci': [ '1.2.1' ],
16 silly audit   'is-core-module': [ '2.16.1' ],
16 silly audit   'is-docker': [ '2.2.1' ],
16 silly audit   'is-extglob': [ '2.1.1' ],
16 silly audit   'is-file-esm': [ '1.0.0' ],
16 silly audit   'is-fullwidth-code-point': [ '3.0.0', '2.0.0' ],
16 silly audit   'is-glob': [ '4.0.3' ],
16 silly audit   'is-interactive': [ '1.0.0' ],
16 silly audit   'is-number': [ '7.0.0' ],
16 silly audit   'is-plain-obj': [ '3.0.0' ],
16 silly audit   'is-plain-object': [ '2.0.4' ],
16 silly audit   'is-unicode-supported': [ '0.1.0' ],
16 silly audit   'is-wsl': [ '2.2.0' ],
16 silly audit   isarray: [ '1.0.0' ],
16 silly audit   isexe: [ '2.0.0' ],
16 silly audit   isobject: [ '3.0.1' ],
16 silly audit   'javascript-stringify': [ '2.1.0' ],
16 silly audit   joi: [ '17.13.3' ],
16 silly audit   'js-message': [ '1.0.7' ],
16 silly audit   'js-tokens': [ '4.0.0' ],
16 silly audit   'js-yaml': [ '3.14.2' ],
16 silly audit   jsesc: [ '3.1.0' ],
16 silly audit   'json-buffer': [ '3.0.1' ],
16 silly audit   'json-parse-better-errors': [ '1.0.2' ],
16 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
16 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
16 silly audit   json5: [ '2.2.3', '1.0.2' ],
16 silly audit   jsonfile: [ '6.2.0' ],
16 silly audit   keyv: [ '4.5.4' ],
16 silly audit   'kind-of': [ '6.0.3' ],
16 silly audit   klona: [ '2.0.6' ],
16 silly audit   'launch-editor': [ '2.12.0' ],
16 silly audit   'launch-editor-middleware': [ '2.12.0' ],
16 silly audit   levn: [ '0.4.1' ],
16 silly audit   lilconfig: [ '2.1.0' ],
16 silly audit   'lines-and-columns': [ '1.2.4' ],
16 silly audit   'loader-runner': [ '4.3.1' ],
16 silly audit   'locate-path': [ '5.0.0' ],
16 silly audit   lodash: [ '4.17.21' ],
16 silly audit   'lodash.debounce': [ '4.0.8' ],
16 silly audit   'lodash.defaultsdeep': [ '4.6.1' ],
16 silly audit   'lodash.kebabcase': [ '4.1.1' ],
16 silly audit   'lodash.mapvalues': [ '4.6.0' ],
16 silly audit   'lodash.memoize': [ '4.1.2' ],
16 silly audit   'lodash.merge': [ '4.6.2' ],
16 silly audit   'lodash.truncate': [ '4.4.2' ],
16 silly audit   'lodash.uniq': [ '4.5.0' ],
16 silly audit   'log-symbols': [ '4.1.0' ],
16 silly audit   'log-update': [ '2.3.0' ],
16 silly audit   'mimic-fn': [ '1.2.0', '2.1.0' ],
16 silly audit   onetime: [ '2.0.1', '5.1.2' ],
16 silly audit   'restore-cursor': [ '2.0.0', '3.1.0' ],
16 silly audit   'string-width': [ '2.1.1', '4.2.3' ],
16 silly audit   'strip-ansi': [ '4.0.0', '6.0.1' ],
16 silly audit   'wrap-ansi': [ '3.0.1', '7.0.0' ],
16 silly audit   'lower-case': [ '2.0.2' ],
16 silly audit   'magic-string': [ '0.30.21' ],
16 silly audit   'make-dir': [ '3.1.0' ],
16 silly audit   'math-intrinsics': [ '1.1.0' ],
16 silly audit   'mdn-data': [ '2.0.14' ],
16 silly audit   'media-typer': [ '0.3.0' ],
16 silly audit   memfs: [ '3.5.3' ],
16 silly audit   'merge-descriptors': [ '1.0.3' ],
16 silly audit   'merge-source-map': [ '1.1.0' ],
16 silly audit   'merge-stream': [ '2.0.0' ],
16 silly audit   merge2: [ '1.4.1' ],
16 silly audit   methods: [ '1.1.2' ],
16 silly audit   micromatch: [ '4.0.8' ],
16 silly audit   mime: [ '1.6.0' ],
16 silly audit   'mime-db': [ '1.52.0' ],
16 silly audit   'mime-types': [ '2.1.35' ],
16 silly audit   'mini-css-extract-plugin': [ '2.9.4' ],
16 silly audit   'minimalistic-assert': [ '1.0.1' ],
16 silly audit   minimatch: [ '3.1.2' ],
16 silly audit   minimist: [ '1.2.8' ],
16 silly audit   minipass: [ '3.3.6' ],
16 silly audit   'module-alias': [ '2.2.3' ],
16 silly audit   mrmime: [ '2.0.1' ],
16 silly audit   'multicast-dns': [ '7.2.5' ],
16 silly audit   mz: [ '2.7.0' ],
16 silly audit   nanoid: [ '3.3.11' ],
16 silly audit   'natural-compare': [ '1.4.0' ],
16 silly audit   'neo-async': [ '2.6.2' ],
16 silly audit   'nice-try': [ '1.0.5' ],
16 silly audit   'no-case': [ '3.0.4' ],
16 silly audit   'node-fetch': [ '2.7.0' ],
16 silly audit   'node-forge': [ '1.3.3' ],
16 silly audit   'node-releases': [ '2.0.27' ],
16 silly audit   'normalize-package-data': [ '2.5.0' ],
16 silly audit   'normalize-path': [ '3.0.0', '1.0.0' ],
16 silly audit   'normalize-url': [ '6.1.0' ],
16 silly audit   'normalize-wheel': [ '1.0.1' ],
16 silly audit   'nth-check': [ '2.1.1' ],
16 silly audit   'object-assign': [ '4.1.1' ],
16 silly audit   'object-inspect': [ '1.13.4' ],
16 silly audit   'object-keys': [ '1.1.1' ],
16 silly audit   'object.assign': [ '4.1.7' ],
16 silly audit   obuf: [ '1.1.2' ],
16 silly audit   'on-finished': [ '2.4.1' ],
16 silly audit   'on-headers': [ '1.1.0' ],
16 silly audit   once: [ '1.4.0' ],
16 silly audit   open: [ '8.4.2' ],
16 silly audit   opener: [ '1.5.2' ],
16 silly audit   optionator: [ '0.9.4' ],
16 silly audit   ora: [ '5.4.1' ],
16 silly audit   'p-finally': [ '1.0.0' ],
16 silly audit   'p-limit': [ '2.3.0' ],
16 silly audit   'p-locate': [ '4.1.0' ],
16 silly audit   'p-retry': [ '4.6.2' ],
16 silly audit   'p-try': [ '2.2.0' ],
16 silly audit   'param-case': [ '3.0.4' ],
16 silly audit   'parent-module': [ '1.0.1' ],
16 silly audit   'parse-json': [ '5.2.0' ],
16 silly audit   parse5: [ '5.1.1', '6.0.1' ],
16 silly audit   'parse5-htmlparser2-tree-adapter': [ '6.0.1' ],
16 silly audit   parseurl: [ '1.3.3' ],
16 silly audit   'pascal-case': [ '3.1.2' ],
16 silly audit   'path-exists': [ '4.0.0' ],
16 silly audit   'path-is-absolute': [ '1.0.1' ],
16 silly audit   'path-parse': [ '1.0.7' ],
16 silly audit   'path-to-regexp': [ '0.1.12' ],
16 silly audit   'path-type': [ '4.0.0' ],
16 silly audit   picomatch: [ '2.3.1' ],
16 silly audit   'pkg-dir': [ '4.2.0' ],
16 silly audit   portfinder: [ '1.0.38' ],
16 silly audit   'postcss-calc': [ '8.2.4' ],
16 silly audit   'postcss-colormin': [ '5.3.1' ],
16 silly audit   'postcss-convert-values': [ '5.1.3' ],
16 silly audit   'postcss-discard-comments': [ '5.1.2' ],
16 silly audit   'postcss-discard-duplicates': [ '5.1.0' ],
16 silly audit   'postcss-discard-empty': [ '5.1.1' ],
16 silly audit   'postcss-discard-overridden': [ '5.1.0' ],
16 silly audit   'postcss-loader': [ '6.2.1' ],
16 silly audit   'postcss-merge-longhand': [ '5.1.7' ],
16 silly audit   'postcss-merge-rules': [ '5.1.4' ],
16 silly audit   'postcss-minify-font-values': [ '5.1.0' ],
16 silly audit   'postcss-minify-gradients': [ '5.1.1' ],
16 silly audit   'postcss-minify-params': [ '5.1.4' ],
16 silly audit   'postcss-minify-selectors': [ '5.2.1' ],
16 silly audit   'postcss-modules-extract-imports': [ '3.1.0' ],
16 silly audit   'postcss-modules-local-by-default': [ '4.2.0' ],
16 silly audit   'postcss-selector-parser': [ '7.1.1', '6.1.2' ],
16 silly audit   'postcss-modules-scope': [ '3.2.1' ],
16 silly audit   'postcss-modules-values': [ '4.0.0' ],
16 silly audit   'postcss-normalize-charset': [ '5.1.0' ],
16 silly audit   'postcss-normalize-display-values': [ '5.1.0' ],
16 silly audit   'postcss-normalize-positions': [ '5.1.1' ],
16 silly audit   'postcss-normalize-repeat-style': [ '5.1.1' ],
16 silly audit   'postcss-normalize-string': [ '5.1.0' ],
16 silly audit   'postcss-normalize-timing-functions': [ '5.1.0' ],
16 silly audit   'postcss-normalize-unicode': [ '5.1.1' ],
16 silly audit   'postcss-normalize-url': [ '5.1.0' ],
16 silly audit   'postcss-normalize-whitespace': [ '5.1.1' ],
16 silly audit   'postcss-ordered-values': [ '5.1.3' ],
16 silly audit   'postcss-reduce-initial': [ '5.1.2' ],
16 silly audit   'postcss-reduce-transforms': [ '5.1.0' ],
16 silly audit   'postcss-svgo': [ '5.1.0' ],
16 silly audit   'postcss-unique-selectors': [ '5.1.1' ],
16 silly audit   'postcss-value-parser': [ '4.2.0' ],
16 silly audit   'prelude-ls': [ '1.2.1' ],
16 silly audit   prettier: [ '2.8.8' ],
16 silly audit   'pretty-error': [ '4.0.0' ],
16 silly audit   'process-nextick-args': [ '2.0.1' ],
16 silly audit   progress: [ '2.0.3' ],
16 silly audit   'progress-webpack-plugin': [ '1.0.16' ],
16 silly audit   'proxy-addr': [ '2.0.7' ],
16 silly audit   'proxy-from-env': [ '1.1.0' ],
16 silly audit   pseudomap: [ '1.0.2' ],
16 silly audit   pump: [ '3.0.3' ],
16 silly audit   punycode: [ '2.3.1' ],
16 silly audit   qs: [ '6.14.1' ],
16 silly audit   'queue-microtask': [ '1.2.3' ],
16 silly audit   randombytes: [ '2.1.0' ],
16 silly audit   'range-parser': [ '1.2.1' ],
16 silly audit   'raw-body': [ '2.5.3' ],
16 silly audit   'read-pkg': [ '5.2.0' ],
16 silly audit   'read-pkg-up': [ '7.0.1' ],
16 silly audit   readdirp: [ '3.6.0' ],
16 silly audit   regenerate: [ '1.4.2' ],
16 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
16 silly audit   'regenerator-runtime': [ '0.11.1' ],
16 silly audit   regexpp: [ '3.2.0' ],
16 silly audit   'regexpu-core': [ '6.4.0' ],
16 silly audit   regjsgen: [ '0.8.0' ],
16 silly audit   regjsparser: [ '0.13.0' ],
16 silly audit   relateurl: [ '0.2.7' ],
16 silly audit   renderkid: [ '3.0.0' ],
16 silly audit   'require-directory': [ '2.1.1' ],
16 silly audit   'require-from-string': [ '2.0.2' ],
16 silly audit   'requires-port': [ '1.0.0' ],
16 silly audit   'resize-observer-polyfill': [ '1.5.1' ],
16 silly audit   resolve: [ '1.22.11' ],
16 silly audit   'resolve-from': [ '4.0.0' ],
16 silly audit   retry: [ '0.13.1' ],
16 silly audit   reusify: [ '1.1.0' ],
16 silly audit   rimraf: [ '3.0.2' ],
16 silly audit   'run-parallel': [ '1.2.0' ],
16 silly audit   'safer-buffer': [ '2.1.2' ],
16 silly audit   'select-hose': [ '2.0.0' ],
16 silly audit   selfsigned: [ '2.4.1' ],
16 silly audit   send: [ '0.19.2' ],
16 silly audit   'serialize-javascript': [ '6.0.2' ],
16 silly audit   'serve-index': [ '1.9.1' ],
16 silly audit   setprototypeof: [ '1.1.0', '1.2.0' ],
16 silly audit   statuses: [ '1.5.0', '2.0.2' ],
16 silly audit   'serve-static': [ '1.16.3' ],
16 silly audit   'set-function-length': [ '1.2.2' ],
16 silly audit   'shallow-clone': [ '3.0.1' ],
16 silly audit   'shell-quote': [ '1.8.3' ],
16 silly audit   'side-channel': [ '1.1.0' ],
16 silly audit   'side-channel-list': [ '1.0.0' ],
16 silly audit   'side-channel-map': [ '1.0.1' ],
16 silly audit   'side-channel-weakmap': [ '1.0.2' ],
16 silly audit   'signal-exit': [ '3.0.7' ],
16 silly audit   sirv: [ '2.0.4' ],
16 silly audit   slash: [ '3.0.0' ],
16 silly audit   'slice-ansi': [ '4.0.0' ],
16 silly audit   sockjs: [ '0.3.24' ],
16 silly audit   'source-map': [ '0.6.1' ],
16 silly audit   'source-map-js': [ '1.2.1' ],
16 silly audit   'source-map-support': [ '0.5.21' ],
16 silly audit   'spdx-correct': [ '3.2.0' ],
16 silly audit   'spdx-exceptions': [ '2.5.0' ],
16 silly audit   'spdx-expression-parse': [ '3.0.1' ],
16 silly audit   'spdx-license-ids': [ '3.0.22' ],
16 silly audit   spdy: [ '4.0.2' ],
16 silly audit   'spdy-transport': [ '3.0.0' ],
16 silly audit   'sprintf-js': [ '1.0.3' ],
16 silly audit   ssri: [ '8.0.1' ],
16 silly audit   stable: [ '0.1.8' ],
16 silly audit   stackframe: [ '1.3.4' ],
16 silly audit   'strip-eof': [ '1.0.0' ],
16 silly audit   'strip-final-newline': [ '2.0.0' ],
16 silly audit   'strip-indent': [ '2.0.0' ],
16 silly audit   'strip-json-comments': [ '3.1.1' ],
16 silly audit   stylehacks: [ '5.1.1' ],
16 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
16 silly audit   'svg-tags': [ '1.0.0' ],
16 silly audit   svgo: [ '2.8.0' ],
16 silly audit   table: [ '6.9.0' ],
16 silly audit   tapable: [ '2.3.0' ],
16 silly audit   terser: [ '5.44.1' ],
16 silly audit   'terser-webpack-plugin': [ '5.3.16' ],
16 silly audit   'text-table': [ '0.2.0' ],
16 silly audit   thenify: [ '3.3.1' ],
16 silly audit   'thenify-all': [ '1.6.0' ],
16 silly audit   'thread-loader': [ '3.0.4' ],
16 silly audit   'throttle-debounce': [ '1.1.0' ],
16 silly audit   thunky: [ '1.1.0' ],
16 silly audit   'to-regex-range': [ '5.0.1' ],
16 silly audit   toidentifier: [ '1.0.1' ],
16 silly audit   totalist: [ '3.0.1' ],
16 silly audit   tr46: [ '0.0.3' ],
16 silly audit   'type-check': [ '0.4.0' ],
16 silly audit   'type-is': [ '1.6.18' ],
16 silly audit   'undici-types': [ '7.16.0' ],
16 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
16 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
16 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
16 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
16 silly audit   universalify: [ '2.0.1' ],
16 silly audit   unpipe: [ '1.0.0' ],
16 silly audit   'update-browserslist-db': [ '1.2.3' ],
16 silly audit   'uri-js': [ '4.4.1' ],
16 silly audit   'util-deprecate': [ '1.0.2' ],
16 silly audit   utila: [ '0.4.0' ],
16 silly audit   'utils-merge': [ '1.0.1' ],
16 silly audit   uuid: [ '8.3.2' ],
16 silly audit   'v8-compile-cache': [ '2.4.0' ],
16 silly audit   'validate-npm-package-license': [ '3.0.4' ],
16 silly audit   vary: [ '1.1.2' ],
16 silly audit   vue: [ '2.7.16' ],
16 silly audit   'vue-count-to': [ '1.0.13' ],
16 silly audit   'vue-eslint-parser': [ '8.3.0' ],
16 silly audit   'vue-hot-reload-api': [ '2.3.4' ],
16 silly audit   'vue-router': [ '3.6.5' ],
16 silly audit   'vue-style-loader': [ '4.1.3' ],
16 silly audit   'vue-template-compiler': [ '2.7.16' ],
16 silly audit   'vue-template-es2015-compiler': [ '1.9.1' ],
16 silly audit   vuex: [ '3.6.2' ],
16 silly audit   watchpack: [ '2.5.0' ],
16 silly audit   wbuf: [ '1.7.3' ],
16 silly audit   wcwidth: [ '1.0.1' ],
16 silly audit   'webidl-conversions': [ '3.0.1' ],
16 silly audit   webpack: [ '5.104.1' ],
16 silly audit   'webpack-bundle-analyzer': [ '4.10.2' ],
16 silly audit   'webpack-chain': [ '6.5.1' ],
16 silly audit   'webpack-dev-middleware': [ '5.3.4' ],
16 silly audit   'webpack-dev-server': [ '4.15.2' ],
16 silly audit   ws: [ '8.19.0', '7.5.10' ],
16 silly audit   'webpack-merge': [ '5.10.0' ],
16 silly audit   'webpack-sources': [ '3.3.3' ],
16 silly audit   'webpack-virtual-modules': [ '0.4.6' ],
16 silly audit   'websocket-driver': [ '0.7.4' ],
16 silly audit   'websocket-extensions': [ '0.1.4' ],
16 silly audit   'whatwg-fetch': [ '3.6.20' ],
16 silly audit   'whatwg-url': [ '5.0.0' ],
16 silly audit   wildcard: [ '2.0.1' ],
16 silly audit   'word-wrap': [ '1.2.5' ],
16 silly audit   wrappy: [ '1.0.2' ],
16 silly audit   y18n: [ '5.0.8' ],
16 silly audit   yaml: [ '1.10.2' ],
16 silly audit   yargs: [ '16.2.0' ],
16 silly audit   'yargs-parser': [ '20.2.9' ],
16 silly audit   yorkie: [ '2.0.0' ],
16 silly audit   zrender: [ '6.0.0' ]
16 silly audit }
17 verbose reify failed optional dependency D:\Users\xjz20\Documents\GitHub\video-analysis-and-recommendation-system\frontend-web\node_modules\fsevents
18 silly reify mark deleted [
18 silly reify   'D:\\Users\\xjz20\\Documents\\GitHub\\video-analysis-and-recommendation-system\\frontend-web\\node_modules\\fsevents'
18 silly reify ]
19 http fetch POST 404 https://registry.npmmirror.com/-/npm/v1/security/advisories/bulk 378ms
20 silly audit bulk request failed [object Object]
21 silly tarball no local data for echarts@https://registry.npmmirror.com/echarts/-/echarts-6.0.0.tgz. Extracting by manifest.
22 http fetch POST 404 https://registry.npmmirror.com/-/npm/v1/security/audits/quick 133ms
23 verbose audit error HttpErrorGeneral: 404 Not Found - POST https://registry.npmmirror.com/-/npm/v1/security/audits/quick - [NOT_IMPLEMENTED] /-/npm/v1/security/* not implemented yet
23 verbose audit error     at D:\Program Files\nodejs\node_modules\npm\node_modules\npm-registry-fetch\lib\check-response.js:95:15
23 verbose audit error     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
23 verbose audit error     at async [getReport] (D:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\arborist\lib\audit-report.js:336:21)
23 verbose audit error     at async AuditReport.run (D:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\arborist\lib\audit-report.js:106:19) {
23 verbose audit error   headers: [Object: null prototype] {
23 verbose audit error     server: [ 'Tengine' ],
23 verbose audit error     date: [ 'Tue, 13 Jan 2026 08:13:23 GMT' ],
23 verbose audit error     'content-type': [ 'application/json' ],
23 verbose audit error     'transfer-encoding': [ 'chunked' ],
23 verbose audit error     connection: [ 'keep-alive' ],
23 verbose audit error     'strict-transport-security': [ 'max-age=5184000' ],
23 verbose audit error     via: [ 'kunlun4.cn1547[,404666]' ],
23 verbose audit error     'timing-allow-origin': [ '*' ],
23 verbose audit error     eagleid: [ '7754489817682920036547438e' ],
23 verbose audit error     'x-fetch-attempts': [ '1' ]
23 verbose audit error   },
23 verbose audit error   statusCode: 404,
23 verbose audit error   code: 'E404',
23 verbose audit error   method: 'POST',
23 verbose audit error   uri: 'https://registry.npmmirror.com/-/npm/v1/security/audits/quick',
23 verbose audit error   body: {
23 verbose audit error     error: '[NOT_IMPLEMENTED] /-/npm/v1/security/* not implemented yet'
23 verbose audit error   },
23 verbose audit error   pkgid: undefined
23 verbose audit error }
24 silly audit error [object Object]
25 silly audit report null
26 warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
27 warn deprecated @babel/plugin-proposal-class-properties@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-class-properties instead.
28 warn deprecated @humanwhocodes/config-array@0.5.0: Use @eslint/config-array instead
29 warn deprecated stable@0.1.8: Modern JS already guarantees Array#sort() is a stable sort, so this library is deprecated. See the compatibility table on MDN: https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/sort#browser_compatibility
30 warn deprecated consolidate@0.15.1: Please upgrade to consolidate v1.0.0+ as it has been modernized with several long-awaited fixes implemented. Maintenance is supported by Forward Email at https://forwardemail.net ; follow/watch https://github.com/ladjs/consolidate for updates and release changelog
31 warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
32 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
33 warn deprecated @humanwhocodes/object-schema@1.2.1: Use @eslint/object-schema instead
34 warn deprecated webpack-chain@6.5.1: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
35 warn deprecated vue@2.7.16: Vue 2 has reached EOL and is no longer actively maintained. See https://v2.vuejs.org/eol/ for more details.
36 warn deprecated eslint@7.32.0: This version is no longer supported. Please see https://eslint.org/version-support for other options.
37 warn deprecated core-js@2.6.12: core-js@<3.23.3 is no longer maintained and not recommended for usage due to the number of issues. Because of the V8 engine whims, feature detection in old core-js versions could cause a slowdown up to 100x even if nothing is polyfilled. Some versions have web compatibility issues. Please, upgrade your dependencies to the actual version of core-js.
38 http fetch GET 200 https://cdn.npmmirror.com/packages/echarts/6.0.0/echarts-6.0.0.tgz 10251ms (cache miss)
39 info run yorkie@2.0.0 install node_modules/yorkie node bin/install.js
40 info run yorkie@2.0.0 install { code: 0, signal: null }
41 info run core-js@3.47.0 postinstall node_modules/core-js node -e "try{require('./postinstall')}catch(e){}"
42 info run core-js@2.6.12 postinstall node_modules/babel-runtime/node_modules/core-js node -e "try{require('./postinstall')}catch(e){}"
43 info run core-js@3.47.0 postinstall { code: 0, signal: null }
44 info run core-js@2.6.12 postinstall { code: 0, signal: null }
45 silly ADD node_modules/zrender
46 silly ADD node_modules/zrender/node_modules/tslib
47 silly ADD node_modules/yorkie
48 silly ADD node_modules/yorkie/node_modules/yallist
49 silly ADD node_modules/yorkie/node_modules/normalize-path
50 silly ADD node_modules/yorkie/node_modules/lru-cache
51 silly ADD node_modules/yorkie/node_modules/get-stream
52 silly ADD node_modules/yorkie/node_modules/execa
53 silly ADD node_modules/yorkie/node_modules/cross-spawn
54 silly ADD node_modules/yargs-parser
55 silly ADD node_modules/yargs
56 silly ADD node_modules/yaml
57 silly ADD node_modules/yallist
58 silly ADD node_modules/y18n
59 silly ADD node_modules/ws
60 silly ADD node_modules/wrappy
61 silly ADD node_modules/wrap-ansi
62 silly ADD node_modules/word-wrap
63 silly ADD node_modules/wildcard
64 silly ADD node_modules/which
65 silly ADD node_modules/whatwg-url
66 silly ADD node_modules/whatwg-fetch
67 silly ADD node_modules/websocket-extensions
68 silly ADD node_modules/websocket-driver
69 silly ADD node_modules/webpack-virtual-modules
70 silly ADD node_modules/webpack-sources
71 silly ADD node_modules/webpack-merge
72 silly ADD node_modules/webpack-dev-server
73 silly ADD node_modules/webpack-dev-server/node_modules/ws
74 silly ADD node_modules/webpack-dev-server/node_modules/schema-utils
75 silly ADD node_modules/webpack-dev-server/node_modules/json-schema-traverse
76 silly ADD node_modules/webpack-dev-server/node_modules/ajv-keywords
77 silly ADD node_modules/webpack-dev-server/node_modules/ajv
78 silly ADD node_modules/webpack-dev-middleware
79 silly ADD node_modules/webpack-dev-middleware/node_modules/schema-utils
80 silly ADD node_modules/webpack-dev-middleware/node_modules/json-schema-traverse
81 silly ADD node_modules/webpack-dev-middleware/node_modules/ajv-keywords
82 silly ADD node_modules/webpack-dev-middleware/node_modules/ajv
83 silly ADD node_modules/webpack-chain
84 silly ADD node_modules/webpack-bundle-analyzer
85 silly ADD node_modules/webpack-bundle-analyzer/node_modules/escape-string-regexp
86 silly ADD node_modules/webpack-bundle-analyzer/node_modules/commander
87 silly ADD node_modules/webpack
88 silly ADD node_modules/webpack/node_modules/schema-utils
89 silly ADD node_modules/webpack/node_modules/json-schema-traverse
90 silly ADD node_modules/webpack/node_modules/ajv-keywords
91 silly ADD node_modules/webpack/node_modules/ajv
92 silly ADD node_modules/webidl-conversions
93 silly ADD node_modules/wcwidth
94 silly ADD node_modules/wbuf
95 silly ADD node_modules/watchpack
96 silly ADD node_modules/vuex
97 silly ADD node_modules/vue-template-es2015-compiler
98 silly ADD node_modules/vue-template-compiler
99 silly ADD node_modules/vue-style-loader
100 silly ADD node_modules/vue-style-loader/node_modules/hash-sum
